time,predictions
2016-11-24 18:30:00,138.66754
2016-11-24 19:00:00,179.10957
2016-11-24 19:30:00,160.32828
2016-11-24 20:00:00,147.74533
2016-11-24 20:30:00,147.74533
2016-11-24 21:00:00,197.64754
2016-11-24 21:30:00,171.76965
2016-11-24 22:00:00,202.7106
2016-11-24 22:30:00,202.7106
2016-11-24 23:00:00,108.0812
2016-11-24 23:30:00,135.40878
2016-11-25 00:00:00,117.6646
2016-11-25 00:30:00,117.6646
2016-11-25 01:00:00,106.35355
2016-11-25 01:30:00,106.35355
2016-11-25 02:00:00,72.71597
2016-11-25 02:30:00,42.961407
2016-11-25 03:00:00,72.70982
2016-11-25 03:30:00,77.60932
2016-11-25 04:00:00,67.207375
2016-11-25 04:30:00,82.53345
2016-11-25 05:00:00,92.872696
2016-11-25 05:30:00,98.86181
2016-11-25 06:00:00,117.43091
2016-11-25 06:30:00,117.43091
2016-11-25 07:00:00,107.26179
2016-11-25 07:30:00,104.33043
2016-11-25 08:00:00,181.13174
2016-11-25 08:30:00,181.13174
2016-11-25 09:00:00,169.55006
2016-11-25 09:30:00,179.53386
2016-11-25 10:00:00,175.60944
2016-11-25 10:30:00,175.74501
2016-11-25 11:00:00,184.72794
2016-11-25 11:30:00,184.72794
2016-11-25 12:00:00,151.70334
2016-11-25 12:30:00,163.4432
2016-11-25 13:00:00,169.72156
2016-11-25 13:30:00,148.75948
2016-11-25 14:00:00,203.95111
2016-11-25 14:30:00,203.95111
2016-11-25 15:00:00,141.46307
2016-11-25 15:30:00,179.33278
2016-11-25 16:00:00,132.57999
2016-11-25 16:30:00,167.91399
2016-11-25 17:00:00,235.91
2016-11-25 17:30:00,224.66455
2016-11-25 18:00:00,134.05511
2016-11-25 18:30:00,147.22977
2016-11-25 19:00:00,151.59859
2016-11-25 19:30:00,125.68846
2016-11-25 20:00:00,86.72131
2016-11-25 20:30:00,101.60562
2016-11-25 21:00:00,92.49647
2016-11-25 21:30:00,143.45726
2016-11-25 22:00:00,314.7863
2016-11-25 22:30:00,330.33353
2016-11-25 23:00:00,239.69342
2016-11-25 23:30:00,259.44962
2016-11-26 00:00:00,150.24722
2016-11-26 00:30:00,180.5977
2016-11-26 01:00:00,121.35002
2016-11-26 01:30:00,121.35002
2016-11-26 02:00:00,182.30981
2016-11-26 02:30:00,187.29956
2016-11-26 03:00:00,103.197685
2016-11-26 03:30:00,76.21407
2016-11-26 04:00:00,97.61979
2016-11-26 04:30:00,81.6852
2016-11-26 05:00:00,89.55215
2016-11-26 05:30:00,89.55215
2016-11-26 06:00:00,100.20631
2016-11-26 06:30:00,97.495026
2016-11-26 07:00:00,98.2546
2016-11-26 07:30:00,92.26548
2016-11-26 08:00:00,102.29069
2016-11-26 08:30:00,95.07905
2016-11-26 09:00:00,140.6248
2016-11-26 09:30:00,153.81364
2016-11-26 10:00:00,119.19168
2016-11-26 10:30:00,119.19168
2016-11-26 11:00:00,119.91136
2016-11-26 11:30:00,119.91136
2016-11-26 12:00:00,195.32144
2016-11-26 12:30:00,182.13261
2016-11-26 13:00:00,177.32391
2016-11-26 13:30:00,167.76366
2016-11-26 14:00:00,121.4431
2016-11-26 14:30:00,148.87376
2016-11-26 15:00:00,126.91725
2016-11-26 15:30:00,126.91725
2016-11-26 16:00:00,220.00613
2016-11-26 16:30:00,249.7527
2016-11-26 17:00:00,184.20659
2016-11-26 17:30:00,176.21109
2016-11-26 18:00:00,216.59007
2016-11-26 18:30:00,216.59007
2016-11-26 19:00:00,180.28615
2016-11-26 19:30:00,132.75848
2016-11-26 20:00:00,142.0188
2016-11-26 20:30:00,142.0188
2016-11-26 21:00:00,136.27826
2016-11-26 21:30:00,171.6597
2016-11-26 22:00:00,553.1625
2016-11-26 22:30:00,553.1625
2016-11-26 23:00:00,538.41943
2016-11-26 23:30:00,232.65564
2016-11-27 00:00:00,186.72337
2016-11-27 00:30:00,120.260704
2016-11-27 01:00:00,100.136734
2016-11-27 01:30:00,92.84268
2016-11-27 02:00:00,81.86566
2016-11-27 02:30:00,58.640816
2016-11-27 03:00:00,60.3098
2016-11-27 03:30:00,76.244385
2016-11-27 04:00:00,70.26638
2016-11-27 04:30:00,54.33181
2016-11-27 05:00:00,75.326294
2016-11-27 05:30:00,75.326294
2016-11-27 06:00:00,68.71697
2016-11-27 06:30:00,71.90462
2016-11-27 07:00:00,103.61838
2016-11-27 07:30:00,109.19656
2016-11-27 08:00:00,102.88909
2016-11-27 08:30:00,102.88909
2016-11-27 09:00:00,84.21157
2016-11-27 09:30:00,83.80064
2016-11-27 10:00:00,114.99547
2016-11-27 10:30:00,118.88567
2016-11-27 11:00:00,188.80055
2016-11-27 11:30:00,188.80055
2016-11-27 12:00:00,240.58006
2016-11-27 12:30:00,365.9624
2016-11-27 13:00:00,540.6697
2016-11-27 13:30:00,540.6697
2016-11-27 14:00:00,581.49
2016-11-27 14:30:00,368.8291
2016-11-27 15:00:00,314.23367
2016-11-27 15:30:00,302.01392
2016-11-27 16:00:00,280.1953
2016-11-27 16:30:00,424.45258
2016-11-27 17:00:00,315.27185
2016-11-27 17:30:00,223.1158
2016-11-27 18:00:00,216.31343
2016-11-27 18:30:00,220.04144
2016-11-27 19:00:00,172.60297
2016-11-27 19:30:00,188.56229
2016-11-27 20:00:00,152.43745
2016-11-27 20:30:00,152.43745
2016-11-27 21:00:00,184.46397
2016-11-27 21:30:00,179.02379
2016-11-27 22:00:00,201.14949
2016-11-27 22:30:00,201.14949
2016-11-27 23:00:00,166.96431
2016-11-27 23:30:00,166.96431
2016-11-28 00:00:00,124.35303
2016-11-28 00:30:00,124.35303
2016-11-28 01:00:00,104.76755
2016-11-28 01:30:00,104.76755
2016-11-28 02:00:00,97.04809
2016-11-28 02:30:00,88.46829
2016-11-28 03:00:00,116.80324
2016-11-28 03:30:00,116.80324
2016-11-28 04:00:00,115.90221
2016-11-28 04:30:00,78.93729
2016-11-28 05:00:00,81.73609
2016-11-28 05:30:00,76.15791
2016-11-28 06:00:00,86.74035
2016-11-28 06:30:00,86.74035
2016-11-28 07:00:00,79.38973
2016-11-28 07:30:00,84.96791
2016-11-28 08:00:00,230.6979
2016-11-28 08:30:00,197.88155
2016-11-28 09:00:00,187.13538
2016-11-28 09:30:00,190.06673
2016-11-28 10:00:00,167.73683
2016-11-28 10:30:00,167.73683
2016-11-28 11:00:00,165.98543
2016-11-28 11:30:00,182.8375
2016-11-28 12:00:00,191.20709
2016-11-28 12:30:00,345.39355
2016-11-28 13:00:00,391.5589
2016-11-28 13:30:00,498.1981
2016-11-28 14:00:00,570.38635
2016-11-28 14:30:00,669.0022
2016-11-28 15:00:00,623.8149
2016-11-28 15:30:00,703.11334
2016-11-28 16:00:00,693.7653
2016-11-28 16:30:00,707.43854
2016-11-28 17:00:00,638.2979
2016-11-28 17:30:00,647.64667
2016-11-28 18:00:00,462.89966
2016-11-28 18:30:00,351.1942
2016-11-28 19:00:00,208.27386
2016-11-28 19:30:00,197.09422
2016-11-28 20:00:00,177.28502
2016-11-28 20:30:00,164.54839
2016-11-28 21:00:00,229.25356
2016-11-28 21:30:00,241.9902
2016-11-28 22:00:00,311.1734
2016-11-28 22:30:00,320.16336
2016-11-28 23:00:00,210.18282
2016-11-28 23:30:00,270.54895
2016-11-29 00:00:00,167.23645
2016-11-29 00:30:00,142.45834
2016-11-29 01:00:00,137.28197
2016-11-29 01:30:00,122.729485
2016-11-29 02:00:00,154.4562
2016-11-29 02:30:00,107.45663
2016-11-29 03:00:00,89.15994
2016-11-29 03:30:00,89.15994
2016-11-29 04:00:00,95.010155
2016-11-29 04:30:00,97.94151
2016-11-29 05:00:00,95.39627
2016-11-29 05:30:00,89.81809
2016-11-29 06:00:00,90.59907
2016-11-29 06:30:00,99.47326
2016-11-29 07:00:00,88.83299
2016-11-29 07:30:00,105.93154
2016-11-29 08:00:00,233.70268
2016-11-29 08:30:00,233.70268
2016-11-29 09:00:00,135.11145
2016-11-29 09:30:00,157.6339
2016-11-29 10:00:00,138.16805
2016-11-29 10:30:00,138.30362
2016-11-29 11:00:00,195.00525
2016-11-29 11:30:00,233.41617
2016-11-29 12:00:00,234.50557
2016-11-29 12:30:00,378.84027
2016-11-29 13:00:00,374.85977
2016-11-29 13:30:00,176.71448
2016-11-29 14:00:00,138.78386
2016-11-29 14:30:00,120.040634
2016-11-29 15:00:00,146.03236
2016-11-29 15:30:00,297.1318
2016-11-29 16:00:00,308.03772
2016-11-29 16:30:00,186.73116
2016-11-29 17:00:00,149.58966
2016-11-29 17:30:00,157.361
2016-11-29 18:00:00,144.4491
2016-11-29 18:30:00,400.91464
2016-11-29 19:00:00,383.1199
2016-11-29 19:30:00,386.55286
2016-11-29 20:00:00,390.52396
2016-11-29 20:30:00,390.52396
2016-11-29 21:00:00,453.9725
2016-11-29 21:30:00,453.9725
2016-11-29 22:00:00,471.45294
2016-11-29 22:30:00,203.15225
2016-11-29 23:00:00,194.8386
2016-11-29 23:30:00,183.99376
2016-11-30 00:00:00,89.028595
2016-11-30 00:30:00,96.091194
2016-11-30 01:00:00,229.57283
2016-11-30 01:30:00,187.59502
2016-11-30 02:00:00,76.50793
2016-11-30 02:30:00,70.8595
2016-11-30 03:00:00,27.575453
2016-11-30 03:30:00,27.575453
2016-11-30 04:00:00,80.39155
2016-11-30 04:30:00,64.45694
2016-11-30 05:00:00,75.7084
2016-11-30 05:30:00,75.7084
2016-11-30 06:00:00,77.13262
2016-11-30 06:30:00,77.13262
2016-11-30 07:00:00,125.1827
2016-11-30 07:30:00,109.2481
2016-11-30 08:00:00,240.97115
2016-11-30 08:30:00,240.97115
2016-11-30 09:00:00,157.20619
2016-11-30 09:30:00,157.20619
2016-11-30 10:00:00,154.21715
2016-11-30 10:30:00,154.21715
2016-11-30 11:00:00,113.39312
2016-11-30 11:30:00,239.91188
2016-11-30 12:00:00,187.39238
2016-11-30 12:30:00,159.17026
2016-11-30 13:00:00,234.05833
2016-11-30 13:30:00,163.12674
2016-11-30 14:00:00,89.73227
2016-11-30 14:30:00,89.73227
2016-11-30 15:00:00,24.374306
2016-11-30 15:30:00,24.374306
2016-11-30 16:00:00,144.78612
2016-11-30 16:30:00,133.67137
2016-11-30 17:00:00,175.84258
2016-11-30 17:30:00,171.95236
2016-11-30 18:00:00,157.89772
2016-11-30 18:30:00,154.76237
2016-11-30 19:00:00,158.56882
2016-11-30 19:30:00,173.5738
2016-11-30 20:00:00,323.66196
2016-11-30 20:30:00,368.61313
2016-11-30 21:00:00,467.19043
2016-11-30 21:30:00,482.55685
2016-11-30 22:00:00,475.5896
2016-11-30 22:30:00,472.1934
2016-11-30 23:00:00,483.70203
2016-11-30 23:30:00,483.70203
2016-12-01 00:00:00,206.83368
2016-12-01 00:30:00,132.35042
2016-12-01 01:00:00,95.46386
2016-12-01 01:30:00,108.1625
2016-12-01 02:00:00,59.216896
2016-12-01 02:30:00,59.216896
2016-12-01 03:00:00,86.383354
2016-12-01 03:30:00,59.244106
2016-12-01 04:00:00,36.500565
2016-12-01 04:30:00,52.43516
2016-12-01 05:00:00,37.223488
2016-12-01 05:30:00,37.223488
2016-12-01 06:00:00,69.18133
2016-12-01 06:30:00,90.33149
2016-12-01 07:00:00,21.029558
2016-12-01 07:30:00,21.029558
2016-12-01 08:00:00,154.68457
2016-12-01 08:30:00,157.97131
2016-12-01 09:00:00,74.66834
2016-12-01 09:30:00,101.87113
2016-12-01 10:00:00,128.58734
2016-12-01 10:30:00,128.58734
2016-12-01 11:00:00,176.02423
2016-12-01 11:30:00,176.02423
2016-12-01 12:00:00,147.56651
2016-12-01 12:30:00,248.92271
2016-12-01 13:00:00,237.89735
2016-12-01 13:30:00,251.11432
2016-12-01 14:00:00,291.65387
2016-12-01 14:30:00,458.25613
2016-12-01 15:00:00,603.5281
2016-12-01 15:30:00,499.3272
2016-12-01 16:00:00,393.37924
2016-12-01 16:30:00,451.1359
2016-12-01 17:00:00,518.6883
2016-12-01 17:30:00,597.1139
2016-12-01 18:00:00,530.7958
2016-12-01 18:30:00,411.86337
2016-12-01 19:00:00,188.37837
2016-12-01 19:30:00,187.36772
2016-12-01 20:00:00,172.40146
2016-12-01 20:30:00,172.40146
2016-12-01 21:00:00,171.10074
2016-12-01 21:30:00,206.22969
2016-12-01 22:00:00,365.78476
2016-12-01 22:30:00,453.7339
2016-12-01 23:00:00,572.0427
2016-12-01 23:30:00,598.5531
2016-12-02 00:00:00,524.03625
2016-12-02 00:30:00,515.31604
2016-12-02 01:00:00,423.62308
2016-12-02 01:30:00,428.53516
2016-12-02 02:00:00,396.08496
2016-12-02 02:30:00,201.44463
2016-12-02 03:00:00,89.723526
2016-12-02 03:30:00,89.723526
2016-12-02 04:00:00,91.41138
2016-12-02 04:30:00,86.6587
2016-12-02 05:00:00,102.6175
2016-12-02 05:30:00,107.37017
2016-12-02 06:00:00,89.72231
2016-12-02 06:30:00,94.31457
2016-12-02 07:00:00,89.354355
2016-12-02 07:30:00,94.90452
2016-12-02 08:00:00,216.92389
2016-12-02 08:30:00,217.86285
2016-12-02 09:00:00,151.5931
2016-12-02 09:30:00,151.5931
2016-12-02 10:00:00,158.73566
2016-12-02 10:30:00,189.55014
2016-12-02 11:00:00,177.60521
2016-12-02 11:30:00,171.59032
2016-12-02 12:00:00,181.7337
2016-12-02 12:30:00,187.7486
2016-12-02 13:00:00,197.11284
2016-12-02 13:30:00,208.41792
2016-12-02 14:00:00,398.35785
2016-12-02 14:30:00,380.8325
2016-12-02 15:00:00,355.7467
2016-12-02 15:30:00,602.7605
2016-12-02 16:00:00,652.8721
2016-12-02 16:30:00,391.86703
2016-12-02 17:00:00,417.75354
2016-12-02 17:30:00,500.9074
2016-12-02 18:00:00,299.09393
2016-12-02 18:30:00,220.46149
2016-12-02 19:00:00,206.52333
2016-12-02 19:30:00,210.41353
2016-12-02 20:00:00,185.20003
2016-12-02 20:30:00,183.92163
2016-12-02 21:00:00,247.47256
2016-12-02 21:30:00,263.51553
2016-12-02 22:00:00,398.51877
2016-12-02 22:30:00,536.2562
2016-12-02 23:00:00,518.6272
2016-12-02 23:30:00,528.7877
2016-12-03 00:00:00,524.39484
2016-12-03 00:30:00,552.60455
2016-12-03 01:00:00,405.2957
2016-12-03 01:30:00,387.90958
2016-12-03 02:00:00,435.7841
2016-12-03 02:30:00,107.85987
2016-12-03 03:00:00,92.57346
2016-12-03 03:30:00,92.57346
2016-12-03 04:00:00,77.15572
2016-12-03 04:30:00,77.15572
2016-12-03 05:00:00,69.96427
2016-12-03 05:30:00,54.02971
2016-12-03 06:00:00,97.43958
2016-12-03 06:30:00,74.52196
2016-12-03 07:00:00,80.92244
2016-12-03 07:30:00,80.790276
2016-12-03 08:00:00,130.1709
2016-12-03 08:30:00,130.1709
2016-12-03 09:00:00,116.99586
2016-12-03 09:30:00,113.2371
2016-12-03 10:00:00,140.95012
2016-12-03 10:30:00,188.5635
2016-12-03 11:00:00,212.10027
2016-12-03 11:30:00,162.62024
2016-12-03 12:00:00,176.40067
2016-12-03 12:30:00,245.3761
2016-12-03 13:00:00,458.2192
2016-12-03 13:30:00,657.7004
2016-12-03 14:00:00,521.32263
2016-12-03 14:30:00,203.13377
2016-12-03 15:00:00,235.49632
2016-12-03 15:30:00,443.7667
2016-12-03 16:00:00,438.63712
2016-12-03 16:30:00,335.01685
2016-12-03 17:00:00,214.64119
2016-12-03 17:30:00,329.93216
2016-12-03 18:00:00,438.99503
2016-12-03 18:30:00,397.78928
2016-12-03 19:00:00,164.91174
2016-12-03 19:30:00,180.4893
2016-12-03 20:00:00,217.3468
2016-12-03 20:30:00,230.65082
2016-12-03 21:00:00,187.52367
2016-12-03 21:30:00,186.34906
2016-12-03 22:00:00,185.68819
2016-12-03 22:30:00,203.69609
2016-12-03 23:00:00,198.95728
2016-12-03 23:30:00,189.96732
2016-12-04 00:00:00,109.02226
2016-12-04 00:30:00,107.568665
2016-12-04 01:00:00,121.48734
2016-12-04 01:30:00,101.58861
2016-12-04 02:00:00,106.520164
2016-12-04 02:30:00,104.12228
2016-12-04 03:00:00,207.72069
2016-12-04 03:30:00,207.72069
2016-12-04 04:00:00,214.06354
2016-12-04 04:30:00,211.13219
2016-12-04 05:00:00,102.92075
2016-12-04 05:30:00,111.43029
2016-12-04 06:00:00,160.45776
2016-12-04 06:30:00,149.81964
2016-12-04 07:00:00,123.41003
2016-12-04 07:30:00,117.83184
2016-12-04 08:00:00,114.86349
2016-12-04 08:30:00,114.86349
2016-12-04 09:00:00,125.66189
2016-12-04 09:30:00,125.66189
2016-12-04 10:00:00,105.25153
2016-12-04 10:30:00,111.9579
2016-12-04 11:00:00,159.59691
2016-12-04 11:30:00,176.67596
2016-12-04 12:00:00,177.62537
2016-12-04 12:30:00,196.66501
2016-12-04 13:00:00,185.36182
2016-12-04 13:30:00,355.67926
2016-12-04 14:00:00,482.63217
2016-12-04 14:30:00,456.5613
2016-12-04 15:00:00,629.4917
2016-12-04 15:30:00,772.2405
2016-12-04 16:00:00,632.77185
2016-12-04 16:30:00,778.6314
2016-12-04 17:00:00,754.2976
2016-12-04 17:30:00,690.13226
2016-12-04 18:00:00,393.17178
2016-12-04 18:30:00,282.1391
2016-12-04 19:00:00,173.10738
2016-12-04 19:30:00,177.49611
2016-12-04 20:00:00,177.44374
2016-12-04 20:30:00,189.13162
2016-12-04 21:00:00,153.9766
2016-12-04 21:30:00,159.79759
2016-12-04 22:00:00,220.28
2016-12-04 22:30:00,211.29004
2016-12-04 23:00:00,303.64258
2016-12-04 23:30:00,271.82272
2016-12-05 00:00:00,185.78104
2016-12-05 00:30:00,177.87927
2016-12-05 01:00:00,130.05884
2016-12-05 01:30:00,130.05884
2016-12-05 02:00:00,117.20312
2016-12-05 02:30:00,117.20312
2016-12-05 03:00:00,110.363556
2016-12-05 03:30:00,110.49913
2016-12-05 04:00:00,113.862465
2016-12-05 04:30:00,113.862465
2016-12-05 05:00:00,113.21218
2016-12-05 05:30:00,113.21218
2016-12-05 06:00:00,112.91228
2016-12-05 06:30:00,112.7767
2016-12-05 07:00:00,115.53323
2016-12-05 07:30:00,115.53323
2016-12-05 08:00:00,207.63528
2016-12-05 08:30:00,208.0462
2016-12-05 09:00:00,136.34036
2016-12-05 09:30:00,136.34036
2016-12-05 10:00:00,134.5997
2016-12-05 10:30:00,131.72015
2016-12-05 11:00:00,123.755424
2016-12-05 11:30:00,113.70649
2016-12-05 12:00:00,157.30695
2016-12-05 12:30:00,153.55962
2016-12-05 13:00:00,196.27034
2016-12-05 13:30:00,143.71486
2016-12-05 14:00:00,156.02583
2016-12-05 14:30:00,149.09055
2016-12-05 15:00:00,137.75325
2016-12-05 15:30:00,156.49644
2016-12-05 16:00:00,113.898705
2016-12-05 16:30:00,111.01916
2016-12-05 17:00:00,151.29236
2016-12-05 17:30:00,151.29236
2016-12-05 18:00:00,140.64647
2016-12-05 18:30:00,344.39612
2016-12-05 19:00:00,191.29167
2016-12-05 19:30:00,191.91878
2016-12-05 20:00:00,175.69272
2016-12-05 20:30:00,182.73988
2016-12-05 21:00:00,173.91617
2016-12-05 21:30:00,175.18018
2016-12-05 22:00:00,522.8559
2016-12-05 22:30:00,612.02
2016-12-05 23:00:00,504.88696
2016-12-05 23:30:00,588.6324
2016-12-06 00:00:00,561.4456
2016-12-06 00:30:00,547.0271
2016-12-06 01:00:00,454.78275
2016-12-06 01:30:00,453.36444
2016-12-06 02:00:00,149.17609
2016-12-06 02:30:00,88.56039
2016-12-06 03:00:00,70.81591
2016-12-06 03:30:00,70.81591
2016-12-06 04:00:00,96.55855
2016-12-06 04:30:00,96.55855
2016-12-06 05:00:00,119.3314
2016-12-06 05:30:00,110.43341
2016-12-06 06:00:00,81.491234
2016-12-06 06:30:00,81.491234
2016-12-06 07:00:00,84.54957
2016-12-06 07:30:00,78.97139
2016-12-06 08:00:00,220.49124
2016-12-06 08:30:00,220.49124
2016-12-06 09:00:00,142.20949
2016-12-06 09:30:00,145.14084
2016-12-06 10:00:00,142.76463
2016-12-06 10:30:00,145.9
2016-12-06 11:00:00,180.68658
2016-12-06 11:30:00,183.61794
2016-12-06 12:00:00,171.00745
2016-12-06 12:30:00,265.7374
2016-12-06 13:00:00,406.28772
2016-12-06 13:30:00,473.60498
2016-12-06 14:00:00,545.70135
2016-12-06 14:30:00,506.549
2016-12-06 15:00:00,702.0174
2016-12-06 15:30:00,586.1558
2016-12-06 16:00:00,541.1949
2016-12-06 16:30:00,384.13254
2016-12-06 17:00:00,386.95245
2016-12-06 17:30:00,276.62384
2016-12-06 18:00:00,237.88333
2016-12-06 18:30:00,202.78586
2016-12-06 19:00:00,160.85254
2016-12-06 19:30:00,170.8156
2016-12-06 20:00:00,166.54779
2016-12-06 20:30:00,168.10481
2016-12-06 21:00:00,227.0955
2016-12-06 21:30:00,213.87662
2016-12-06 22:00:00,602.527
2016-12-06 22:30:00,613.8718
2016-12-06 23:00:00,608.68805
2016-12-06 23:30:00,654.77783
2016-12-07 00:00:00,513.1621
2016-12-07 00:30:00,513.44116
2016-12-07 01:00:00,466.3691
2016-12-07 01:30:00,468.34702
2016-12-07 02:00:00,407.47894
2016-12-07 02:30:00,79.78446
2016-12-07 03:00:00,89.6843
2016-12-07 03:30:00,89.6843
2016-12-07 04:00:00,95.250374
2016-12-07 04:30:00,95.250374
2016-12-07 05:00:00,67.56883
2016-12-07 05:30:00,69.46457
2016-12-07 06:00:00,97.53332
2016-12-07 06:30:00,97.53332
2016-12-07 07:00:00,86.098366
2016-12-07 07:30:00,80.520195
2016-12-07 08:00:00,225.4828
2016-12-07 08:30:00,225.07188
2016-12-07 09:00:00,162.07756
2016-12-07 09:30:00,162.07756
2016-12-07 10:00:00,162.09451
2016-12-07 10:30:00,162.09451
2016-12-07 11:00:00,88.30016
2016-12-07 11:30:00,88.30016
2016-12-07 12:00:00,159.4732
2016-12-07 12:30:00,159.4732
2016-12-07 13:00:00,115.76241
2016-12-07 13:30:00,99.22908
2016-12-07 14:00:00,162.66223
2016-12-07 14:30:00,107.1782
2016-12-07 15:00:00,184.63226
2016-12-07 15:30:00,184.63226
2016-12-07 16:00:00,152.58723
2016-12-07 16:30:00,153.13533
2016-12-07 17:00:00,203.73679
2016-12-07 17:30:00,258.92078
2016-12-07 18:00:00,463.74887
2016-12-07 18:30:00,463.74887
2016-12-07 19:00:00,369.48615
2016-12-07 19:30:00,279.19348
2016-12-07 20:00:00,171.50774
2016-12-07 20:30:00,171.50774
2016-12-07 21:00:00,239.78735
2016-12-07 21:30:00,301.0571
2016-12-07 22:00:00,283.6119
2016-12-07 22:30:00,300.71417
2016-12-07 23:00:00,248.68613
2016-12-07 23:30:00,266.3005
2016-12-08 00:00:00,139.96896
2016-12-08 00:30:00,144.21758
2016-12-08 01:00:00,169.02675
2016-12-08 01:30:00,161.72913
2016-12-08 02:00:00,116.74829
2016-12-08 02:30:00,113.65096
2016-12-08 03:00:00,94.26217
2016-12-08 03:30:00,94.26217
2016-12-08 04:00:00,77.851135
2016-12-08 04:30:00,77.851135
2016-12-08 05:00:00,84.57095
2016-12-08 05:30:00,84.57095
2016-12-08 06:00:00,68.47447
2016-12-08 06:30:00,71.794304
2016-12-08 07:00:00,78.29562
2016-12-08 07:30:00,78.29562
2016-12-08 08:00:00,224.01433
2016-12-08 08:30:00,224.01433
2016-12-08 09:00:00,146.46365
2016-12-08 09:30:00,146.46365
2016-12-08 10:00:00,149.2932
2016-12-08 10:30:00,156.31874
2016-12-08 11:00:00,161.98141
2016-12-08 11:30:00,197.94864
2016-12-08 12:00:00,236.30128
2016-12-08 12:30:00,236.92503
2016-12-08 13:00:00,331.07687
2016-12-08 13:30:00,203.13234
2016-12-08 14:00:00,158.28098
2016-12-08 14:30:00,158.28098
2016-12-08 15:00:00,117.05188
2016-12-08 15:30:00,127.57031
2016-12-08 16:00:00,319.27646
2016-12-08 16:30:00,263.87234
2016-12-08 17:00:00,249.69028
2016-12-08 17:30:00,249.53291
2016-12-08 18:00:00,191.42593
2016-12-08 18:30:00,167.47096
2016-12-08 19:00:00,183.39906
2016-12-08 19:30:00,183.39906
2016-12-08 20:00:00,204.10037
2016-12-08 20:30:00,204.10037
2016-12-08 21:00:00,223.18184
2016-12-08 21:30:00,243.33354
2016-12-08 22:00:00,220.44453
2016-12-08 22:30:00,232.36766
2016-12-08 23:00:00,219.32025
2016-12-08 23:30:00,232.62756
2016-12-09 00:00:00,202.1397
2016-12-09 00:30:00,211.13458
2016-12-09 01:00:00,150.5731
2016-12-09 01:30:00,157.27419
2016-12-09 02:00:00,123.86554
2016-12-09 02:30:00,111.7874
2016-12-09 03:00:00,87.034164
2016-12-09 03:30:00,440.40436
2016-12-09 04:00:00,433.28488
2016-12-09 04:30:00,419.7375
2016-12-09 05:00:00,379.0099
2016-12-09 05:30:00,379.0099
2016-12-09 06:00:00,326.08557
2016-12-09 06:30:00,326.08557
2016-12-09 07:00:00,81.16034
2016-12-09 07:30:00,74.101
2016-12-09 08:00:00,191.72443
2016-12-09 08:30:00,191.72443
2016-12-09 09:00:00,127.265915
2016-12-09 09:30:00,127.265915
2016-12-09 10:00:00,117.840775
2016-12-09 10:30:00,118.85144
2016-12-09 11:00:00,155.33405
2016-12-09 11:30:00,181.25235
2016-12-09 12:00:00,187.58606
2016-12-09 12:30:00,265.56866
2016-12-09 13:00:00,336.98557
2016-12-09 13:30:00,492.74036
2016-12-09 14:00:00,438.8958
2016-12-09 14:30:00,514.65466
2016-12-09 15:00:00,528.3957
2016-12-09 15:30:00,370.07028
2016-12-09 16:00:00,340.36407
2016-12-09 16:30:00,408.15494
2016-12-09 17:00:00,555.3876
2016-12-09 17:30:00,686.7115
2016-12-09 18:00:00,669.94763
2016-12-09 18:30:00,456.46854
2016-12-09 19:00:00,167.08319
2016-12-09 19:30:00,165.01448
2016-12-09 20:00:00,121.73065
2016-12-09 20:30:00,121.73065
2016-12-09 21:00:00,195.48196
2016-12-09 21:30:00,195.20636
2016-12-09 22:00:00,262.31888
2016-12-09 22:30:00,591.0224
2016-12-09 23:00:00,585.12335
2016-12-09 23:30:00,587.8942
2016-12-10 00:00:00,495.7308
2016-12-10 00:30:00,525.1052
2016-12-10 01:00:00,486.31833
2016-12-10 01:30:00,429.63544
2016-12-10 02:00:00,470.28415
2016-12-10 02:30:00,116.09716
2016-12-10 03:00:00,105.90211
2016-12-10 03:30:00,105.90211
2016-12-10 04:00:00,107.760376
2016-12-10 04:30:00,107.760376
2016-12-10 05:00:00,99.79385
2016-12-10 05:30:00,99.79385
2016-12-10 06:00:00,100.080605
2016-12-10 06:30:00,100.080605
2016-12-10 07:00:00,108.76631
2016-12-10 07:30:00,105.83495
2016-12-10 08:00:00,114.35934
2016-12-10 08:30:00,114.35934
2016-12-10 09:00:00,116.840096
2016-12-10 09:30:00,148.72874
2016-12-10 10:00:00,145.26129
2016-12-10 10:30:00,185.68236
2016-12-10 11:00:00,180.29153
2016-12-10 11:30:00,166.9875
2016-12-10 12:00:00,178.33559
2016-12-10 12:30:00,223.67354
2016-12-10 13:00:00,282.88483
2016-12-10 13:30:00,322.41025
2016-12-10 14:00:00,194.96843
2016-12-10 14:30:00,275.32336
2016-12-10 15:00:00,352.9945
2016-12-10 15:30:00,336.84363
2016-12-10 16:00:00,759.5862
2016-12-10 16:30:00,759.5862
2016-12-10 17:00:00,682.6466
2016-12-10 17:30:00,554.13434
2016-12-10 18:00:00,572.6738
2016-12-10 18:30:00,364.96628
2016-12-10 19:00:00,210.22687
2016-12-10 19:30:00,211.29291
2016-12-10 20:00:00,191.2647
2016-12-10 20:30:00,191.2647
2016-12-10 21:00:00,222.07228
2016-12-10 21:30:00,219.96893
2016-12-10 22:00:00,319.69055
2016-12-10 22:30:00,519.5151
